ScID,Stype,Long,Lat,Capacity,Employee
2453,1,116.39826011646,40.69151048580,15,3
2454,1,116.37217276300,40.00870803072,15,3
2455,1,116.39826011646,40.13930496658,15,3
2456,1,116.25480644005,40.41038233303,15,3
2457,1,115.99420075508,39.69685518342,15,3
2458,1,116.35912982861,39.85790260400,15,3
2459,1,116.69836410299,39.77740659885,15,3
2460,1,116.39826011646,40.24976058164,15,3
2461,1,116.59396520713,39.91824252404,15,3
2462,1,116.52872210490,39.96850720327,10,2
2463,1,116.29392326804,39.83778340841,10,2
2464,1,116.78971714432,40.17947479093,10,2
2465,1,116.56786722121,39.82772264392,10,2
2466,1,116.24176878532,39.77740659885,10,2
2467,1,116.25480644005,39.86796106289,10,2
2468,1,116.28088369861,39.94840323426,10,2
2469,1,116.56786722121,39.90818762994,10,2
2470,1,116.42434933480,39.90818762994,10,2
2471,1,116.32000420118,40.07903898358,10,2
2472,1,116.45044028043,39.96850720327,10,2
2473,1,116.55481858357,40.15939055442,10,2
2474,1,116.18962506474,39.89813205067,10,2
2476,1,116.63311370456,40.00870803072,15,3
2477,1,116.30696344130,39.78747148386,15,3
1969,2,116.12446222539,40.04890011840,12,3
1970,2,116.07234674469,40.03885286721,12,3
1971,2,116.45044028043,39.86796106289,12,3
1972,2,116.48957963650,40.06899316270,12,3
1973,2,116.43739460031,39.94840323426,12,3
1974,2,116.42434933480,39.89813205067,11,3
1975,2,116.41130450112,39.91824252404,11,3
1976,2,116.30696344130,39.62632164903,11,3
1977,2,116.39826011646,40.11921791626,11,3
1978,2,116.50262680309,39.63640097964,11,3
1979,2,116.12446222539,39.71699862101,11,3
1980,2,116.39826011646,39.92829674687,11,3
1981,2,116.33304553050,40.03885286721,11,3
1982,2,116.26784475021,40.01875683726,11,3
1983,2,116.60701452100,39.84784339047,11,3
1984,2,116.33304553050,40.14934793637,11,3
1985,2,116.37217276300,39.97855827811,11,3
1986,2,116.38521619802,39.89813205067,11,3
1987,2,116.13749320718,39.84784339047,11,3
1988,2,116.18962506474,39.73713826201,11,3
1989,2,116.46348635797,39.92829674687,11,3
1990,2,116.45044028043,39.99865867795,11,3
1991,2,116.21569551096,40.02880511146,11,3
1992,2,116.45044028043,39.96850720327,11,3
1993,2,116.29392326804,39.80759871210,11,3
1994,2,116.17659094519,39.78747148386,11,3
1995,2,116.29392326804,39.96850720327,11,3
1996,2,116.48957963650,39.96850720327,11,3
1997,2,116.39826011646,39.91824252404,11,3
1998,2,116.46348635797,39.94840323426,11,3
1999,2,116.38521619802,39.90818762994,11,3
2000,2,116.80276751716,40.11921791626,12,3
2001,2,116.78971714432,40.36019044887,12,3
2002,2,116.69836410299,39.90818762994,12,3
2003,2,116.56786722121,40.23972050392,12,3
2004,2,116.48957963650,39.65655647388,12,3
2005,2,116.89411728758,40.16943283464,12,3
2006,2,116.51567429829,39.84784339047,12,3
2007,2,116.46348635797,39.87801878103,12,3
2008,2,116.54177020573,39.77740659885,12,3
2009,2,116.21569551096,39.72706890914,12,3
2010,2,116.33304553050,39.89813205067,12,3
2011,2,116.34608741204,39.90818762994,12,3
2012,2,116.51567429829,39.89813205067,12,3
2013,2,115.95514102068,39.79753551698,12,3
2014,2,116.20265992573,39.75727421758,12,3
2015,2,116.37217276300,40.03885286721,12,3
2017,2,116.11143207105,40.12926163118,12,3
2018,2,116.07234674469,40.52080775978,12,3
2019,2,116.29392326804,39.64647924996,12,3
2020,2,116.64616353984,40.01875683726,12,3
2021,2,116.76361626639,40.23972050392,12,3
2022,2,116.20265992573,40.04890011840,12,3
2023,2,116.30696344130,39.80759871210,12,3
2024,2,116.05932007213,39.92829674687,12,3
2025,2,116.33304553050,39.94840323426,12,3
2026,2,116.48957963650,39.86796106289,12,3
2027,2,117.01155267275,40.17947479093,12,3
2028,2,116.72446487696,39.87801878103,12,3
2029,2,116.55481858357,40.09912929231,12,3
2030,2,116.62006402588,40.04890011840,12,3
2031,2,116.46348635797,40.02880511146,12,3
2032,2,116.09840276135,40.23972050392,12,3
2034,2,116.41130450112,39.96850720327,12,3
2035,2,116.30696344130,39.85790260400,12,3
2036,2,115.91609074579,40.41038233303,12,3
2037,2,116.41130450112,39.98860876504,12,3
2038,2,116.08537431350,40.12926163118,12,3
2039,2,116.18962506474,40.42042068280,12,3
2040,2,116.68531381330,40.02880511146,12,3
2041,2,116.38521619802,39.94840323426,12,3
2042,2,116.34608741204,39.78747148386,12,3
2043,2,116.38521619802,40.25980044657,12,3
2044,2,116.72446487696,39.96850720327,12,3
2045,2,116.35912982861,39.84784339047,12,3
2046,2,116.09840276135,39.88807577233,12,3
2047,2,116.04629431302,39.67670783809,12,3
2048,2,116.11143207105,40.29995805624,12,3
2049,2,116.69836410299,40.06899316270,12,3
2050,2,116.46348635797,39.60615975134,12,3
2051,2,116.16355758428,39.80759871210,12,3
2052,2,116.38521619802,39.88807577233,12,3
2053,2,115.87705039483,40.08908435549,12,3
2054,2,116.41130450112,39.82772264392,12,3
2055,2,116.62006402588,39.91824252404,12,3
2056,2,116.35912982861,40.05894687893,12,3
2059,2,116.13749320718,40.09912929231,12,3
2060,2,116.22873180322,40.07903898358,12,3
2061,2,116.46348635797,39.98860876504,12,3
2062,2,116.67226361142,39.81766108312,12,3
2063,2,116.48957963650,39.90818762994,12,3
2064,2,116.35912982861,39.80759871210,12,3
2065,2,116.22873180322,40.05894687893,12,3
2066,2,116.75056579572,39.92829674687,12,3
